#=======Menu Item=======#
0x01	ファイル
0x54a	カードはすべてのフィルター条件を満たす必要がある。
0x54b	カードはいずれか1つのフィルター条件を満たせばよい。
0x54c	グループ間にはANDを適用し、各グループ内にはORを適用する。
0x54d	グループ間にはORを適用し、各グループ内にはANDを適用する。

0x551	カードの効果説明を置き換える。
0x552	現在のリストで選択されたフィールドのみを、IDが一致するインポートデータベースファイルのデータで置き換えます。新しいカードは、「新しいカードを追加」がオンになっている場合にのみ追加されます。
0x553	インポートされたデータベース ファイルからカードをインポートします。既存のカードは選択されたフィールドのみを置き換えます。フィールドが選択されていない場合はスキップされます。

#=======Object=======#
0x5a1	{0}ファイル
0x5a2	{0}を保存
0x5a3	{0}を選択

0x5a4	カードデータベース
0x5a5	カードレアリティデータベース
0x5a6	レアリティ一覧データベース
0x5a7	ジェネシスカードデータベース
0x5a8	クレジットデータベース
0x5a9	カードスクリプト
0x5aa	スクリプト
0x5ab	画像
0x5ac	Ceds
0x5ad	デッキ
0x5ae	禁止リスト
0x5af	テキストドキュメント
0x5b0	マークダウン
0x5b1	ログ
0x5b2	YAML
0x5b3	Zip
0x5b4	Excel
0x5b5	動画
0x5b6	すべて
0x5b7	不明
0x5b8	フォルダ

0x5ba	パス
0x5bb	フォーマット
0x5bc	ハンドル
0x5bd	操作
0x5be	権限
0x5bf	エンコーディング

#=======Card Element=======#
0x5d1	ID
0x5d2	識別子
0x5d3	別名
0x5d4	カード名
0x5d5	カード説明
0x5d6	文字列
0x5d7	範囲
0x5d8	カード種類
0x5d9	種族
0x5da	キャラクター
0x5db	属性
0x5dc	テーマ
0x5dd	カテゴリ
0x5de	フラグ

0x5e1	レベル
0x5e2	マイナスレベル
0x5e3	ランク
0x5e4	ＬＩＮＫの数値
0x5e5	リンクマーカー
0x5e6	ペンデュラムスケール
0x5e7	マキシマム
0x5e8	サポート

0x5e9	攻撃力
0x5ea	守備力
0x5eb	幅
0x5ec	高さ
0x5ed	レアリティ

0x5ee	左
0x5ef	右

--0x2ae	Sort cards in the list in order:
--0x2af	Right click to sort by default.

#=======Script Support=======#
0x5f8	カードテキスト
0x5f9	カードデータ
0x5fa	カード情報

0x5fb	カード検索
0x5fc	スクリプト検索
0x5fd	Scrapi名検索
0x5fe	Scrapi説明検索

0x5ff	：

#=======Message=======#
0x621	エラー
0x622	警告
0x623	情報
0x624	通知
0x625	質問

0x626	リセットしますか？
0x627	クリアしますか？
0x628	削除しますか？

0x62a	データソースエラー
0x62b	データソースが見つからないか存在しません。更新を確認し、アプリを再起動してください。
0x62c	エラーが発生しました

0x631	{0} {1}:
0x632	{0} {1} {2}:
0x633	{0} {1} {2} {3}:

0x635	{0} {1} に成功しました！
0x636	{0} {1} {2} に成功しました！
0x637	{0} {1} {2} {3} に成功しました！

0x638	エラー {0}:
0x639	エラー {0} {1}:
0x63a	エラー {0} {1} {2}:
0x63b	エラー {0} {1} {2} {3}:

0x63c	無効な {0}:
0x63d	無効な {0} {1}:
0x63e	無効な {0} {1} {2}:

0x63f	要求により処理はキャンセルされました。

0x651	データ取得エラー：
0x652	データベース接続エラー：
0x653	リポジトリのクローンエラー：
0x654	「data\CardData」フォルダを削除して再試行する必要があります。
0x655	カードデータベースの読み込みエラー：
0x656	画像キャッシュの読み込みエラー：

0x65a	許可された範囲外です。
0x65b	空にすることはできません。

0x65c	背景色コードが無効です。
0x65d	前景色コードが無効です。

0x661	カードが見つかりません。
0x662	カードが選択されていません。
0x663	コピーするカードがありません。
0x664	エクスポートするカードがありません。
0x665	フィルター対象のカードがありません。
0x666	保存するカードがありません。
0x667	置き換え対象のカードがありません。
0x668	レアリティが選択されていません。
0x669	ファイルが見つかりません。
0x66a	デッキが見つかりません。
0x66b	ウィンドウが選択されていません。
0x66c	カードデータベースが選択されていません。
0x66d	有効なカードが見つかりません。
0x66e	有効なデータが見つかりません。
0x66f	クリップボードに有効なデータがありません。
0x670	一般ユーザー向けではありません。
0x671	コナミIDが見つかりません。
0x672	このカードをYugipediaで検索できません。

0x681	フォルダが存在しません。
0x682	ファイルが存在しません。
0x683	ファイルは既に存在します。
0x684	データベースにカードが存在しません。
0x685	カードIDは既に存在します。
0x686	カードIDが存在しません。
0x687	リストにカードIDが存在しません。
0x688	フォルダではありません。
0x689	データベースファイルではありません。
0x68a	画像ファイルではありません。
0x68b	幅または高さの値が有効な数値ではありません。

0x691	ID {0} のスクリプトファイルが見つかりません。
0x692	ID {0} のスクリプトファイルが空です。
0x693	ID {0} の説明が見つかりません。

0x6a1	Zipファイルのエクスポートに成功しました：
0x6a2	Excelファイルのエクスポートに成功しました：
0x6a3	レジストリキーの作成に成功しました：
0x6a4	このファイルをダブルクリックしてレジストリキーを設定してください。

0x6aa	関数データの抽出に成功しました！
0x6ab	定数データの抽出に成功しました！
0x6ac	リポジトリのクローンに成功しました！
0x6ad	データの更新に成功しました！
0x6ae	設定をデフォルトにリセットしました。適用するにはアプリケーションを再起動してください。
0x6af	フィルターに成功しました！全{1}件中{0}件のカードが見つかりました。
0x6b0	置換に成功しました！全{1}件中{0}件のカードを置換しました。
0x6b1	{0} {1} を {2} にリネームしました。成功しました！

0x6b5	APIエンドポイントまたはAPIキーが設定されていません。

0x6e1	カードIDが変更されました。
0x6e2	選択したカードまたは新しく入力されたIDのカードを削除しますか？
0x6e3	選択したカードまたは新しく入力されたIDのカードスクリプトを作成しますか？
0x6e4	選択したカードまたは新しく入力されたIDの画像を作成しますか？

0x6e5	新しく入力されたID
0x6e6	元データ
0x6e7	未保存データ

0x701	{0}個のタブを閉じようとしています。
0x702	未保存のデータがあります。
0x703	カードリストに{0}個の重複IDがあります。
0x704	続行しますか？
0x705	開きますか？
0x706	上書きしますか？
0x707	このファイルの変更を保存しますか？
0x708	よろしいですか？4桁以下のカードIDはゲームで無視される可能性があります。
0x709	本当にすべての{0}をクリアしますか？
0x70a	{0}を完全に削除してもよろしいですか？
0x70b	{0}を再読み込みしますか？
0x70c	{0}をリセットしますか？
0x70d	設定をデフォルトにリセットしてもよろしいですか？すべての変更は失われます。
0x70e	最近開いた{0}の履歴を削除してもよろしいですか？
0x70f	空のファイルを保存してもよろしいですか？
0x710	アップデートがあります。今すぐダウンロードしますか？
0x711	データソースが見つからないか無効です。今すぐダウンロードしますか？
0x712	選択したデータをどのように処理しますか？
0x713	更新は見つかりませんでした。
0x714	アップデート完了！

0x725	複数回試行しましたが、既存のファイルを削除できませんでした。
0x726	git.exeのパスが見つかりません。Gitがインストールされていること、およびアプリケーション設定で正しいパスが指定されていることを確認してください。
0x727	設定内にGitパスが存在しないか空です。デフォルトのGitパスを使用します。
0x728	シンタックスハイライトファイルが存在しません。
0x729	デフォルトのパスを使用します。

#=======Chat=======#
0x751	チャット一覧
0x752	新しいチャット
0x753	チャットを削除
0x754	ChatBotに何でも質問してください。
0x755	ファイルを添付
0x756	画像を添付
0x757	動画を添付

0x758	APIエンドポイント
0x759	APIキー

#=======BanList Editor=======#
0x771	制限リスト：
0x772	ホワイトリスト
0x773	制限：
0x774	禁止カード
0x775	制限カード
0x776	準制限カード
0x777	無制限カード

#=======Deck Editor=======#
0x781	デッキ：
0x782	使用可能カード
0x78a	カードを検索
0x78b	新しい名前

0x791	メインデッキ
0x792	エクストラデッキ
0x793	サイドデッキ

0x7a1	モンスター：
0x7a2	魔法：
0x7a3	罠：
0x7a4	スキル：

0x7a5	儀式：
0x7a6	融合：
0x7a7	シンクロ：
0x7a8	エクシーズ：
0x7a9	リンク：
